Processing rows 255 to 256
Ref: stat. theb. 2.199
  query: ['atracia', 'uirgine']
    morph: Masc Masc
  ['Sirius', 'annum'] (sim=0.3087)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Amori', 'obtinet'] (sim=0.3087)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Amori', 'obtinet'] (sim=0.3087)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cadmi', 'sinam'] (sim=0.3087)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Pelops', 'et'] (sim=0.3086)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Pelops', 'et'] (sim=0.3086)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['nec', 'Arcadii'] (sim=0.3086)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['nec', 'Arcadii'] (sim=0.3086)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['ostia', 'Ponti'] (sim=0.3086)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['ostia', 'Ponti'] (sim=0.3086)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['commendat', 'Adrasto'] (sim=0.3086)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['commendat', 'Adrasto'] (sim=0.3086)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Bacchum', 'mentimur'] (sim=0.3085)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Achaei', 'maris'] (sim=0.3085)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Talia', 'Graios'] (sim=0.3085)
    pos: ('DET', 'PROPN')
    morph: Neut Masc
  ['procumbit', 'Getico'] (sim=0.3085)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['procumbit', 'Getico'] (sim=0.3085)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Tyriisque', 'incenditur'] (sim=0.3085)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tyriisque', 'incenditur'] (sim=0.3085)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Titana', 'vocari'] (sim=0.3084)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Titana', 'vocari'] (sim=0.3084)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Amphion', 'auditus'] (sim=0.3084)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Amphion', 'auditus'] (sim=0.3084)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['liqui', 'Graiorum'] (sim=0.3084)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['liqui', 'Graiorum'] (sim=0.3084)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['Sororum', 'metit'] (sim=0.3084)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hercule', 'vastat'] (sim=0.3084)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hercule', 'vastat'] (sim=0.3084)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['sic', 'Aloidae'] (sim=0.3084)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Nymphae', 'bellantem'] (sim=0.3083)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Nymphae', 'bellantem'] (sim=0.3083)
    pos: ('PROPN', 'VERB')
    morph: Masc Masc
  ['Cereri', 'ÂĢÂĶ;'] (sim=0.3083)
    pos: ('PROPN', 'PRON')
    morph: Masc 
  ['Bacchus', 'iter'] (sim=0.3083)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Bacchus', 'iter'] (sim=0.3083)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['nunc', 'Oedipodi'] (sim=0.3083)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['nunc', 'Oedipodi'] (sim=0.3083)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Cadmi', 'cernitis'] (sim=0.3082)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cadmi', 'cernitis'] (sim=0.3082)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Iove', 'ab'] (sim=0.3082)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['circumflua', 'Lemnos'] (sim=0.3082)
    pos: ('ADJ', 'PROPN')
    morph: Fem Masc
  ['Apollo', 'pareite'] (sim=0.3082)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Theseus', 'erectae'] (sim=0.3082)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Cygnum', 'audit'] (sim=0.3082)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cygnum', 'audit'] (sim=0.3082)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['vidit', 'Therone'] (sim=0.3081)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['vidit', 'Therone'] (sim=0.3081)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['tacuere', 'Cirrhae'] (sim=0.3081)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Athenae', 'septima'] (sim=0.3081)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Athenae', 'septima'] (sim=0.3081)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['sedato', 'Tydeus'] (sim=0.3081)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['superbit', 'Hercule'] (sim=0.3080)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['superbit', 'Hercule'] (sim=0.3080)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Tydeus', 'gradu'] (sim=0.3080)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Iovis', 'imperia'] (sim=0.3080)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Iovis', 'imperia'] (sim=0.3080)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['ac', 'Oeclides'] (sim=0.3080)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['diem', 'Tyrios'] (sim=0.3080)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Olentis', 'manant'] (sim=0.3080)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Olentis', 'manant'] (sim=0.3080)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Iuno', 'refert'] (sim=0.3080)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Iuno', 'refert'] (sim=0.3080)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Argos', 'et'] (sim=0.3080)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Argos', 'et'] (sim=0.3080)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['pensum', 'Sororum'] (sim=0.3079)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Perseius', 'cum'] (sim=0.3078)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['ait', 'Amphion'] (sim=0.3078)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ait', 'Amphion'] (sim=0.3078)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Afri', 'conlustrent'] (sim=0.3078)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Afri', 'conlustrent'] (sim=0.3078)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['magno', 'Inachus'] (sim=0.3078)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['magno', 'Inachus'] (sim=0.3078)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['latus', 'clipei'] (sim=0.3078)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['cui', 'Phoebus'] (sim=0.3077)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['cui', 'Phoebus'] (sim=0.3077)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['Taygeti', 'minas'] (sim=0.3077)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['tu', 'Tritone'] (sim=0.3077)
    pos: ('PRON', 'PROPN')
    morph: Masc Masc
  ['Cydimon', 'similes'] (sim=0.3077)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['volentem', 'Phrygios'] (sim=0.3077)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Mycenis', 'proxima'] (sim=0.3077)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Mycenis', 'proxima'] (sim=0.3077)
    pos: ('PROPN', 'ADJ')
    morph: Masc Fem
  ['Tyrios', 'accedere'] (sim=0.3077)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tyrios', 'accedere'] (sim=0.3077)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['quisquam', 'Danaum'] (sim=0.3076)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['quisquam', 'Danaum'] (sim=0.3076)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['tumentes', 'Cocytos'] (sim=0.3076)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['tumentes', 'Cocytos'] (sim=0.3076)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['impingit', 'Tyriis'] (sim=0.3076)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['impingit', 'Tyriis'] (sim=0.3076)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Getico', 'procumbit'] (sim=0.3076)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Olenius', 'ÂĢÂĶ'] (sim=0.3076)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Arion', 'prior'] (sim=0.3075)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['ipsum', 'Persei'] (sim=0.3075)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['Tyrios', 'sudare'] (sim=0.3075)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tyrios', 'sudare'] (sim=0.3075)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['nec', 'Herculeos'] (sim=0.3075)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Theseus', 'extulit'] (sim=0.3074)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Theseus', 'extulit'] (sim=0.3074)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hammon', 'invideat'] (sim=0.3074)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hammon', 'invideat'] (sim=0.3074)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['post', 'Phineus'] (sim=0.3074)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Martia', 'testis'] (sim=0.3074)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Martia', 'testis'] (sim=0.3074)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Adrastus', 'exploratores'] (sim=0.3073)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Adrastus', 'exploratores'] (sim=0.3073)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['docet', 'Graios'] (sim=0.3073)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Persea', 'cum'] (sim=0.3073)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['Persea', 'cum'] (sim=0.3073)
    pos: ('PROPN', 'SCONJ')
    morph: Masc 
  ['patrias', 'Scythicae'] (sim=0.3073)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['patrias', 'Scythicae'] (sim=0.3073)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Noctis', 'astrorumque'] (sim=0.3072)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['ille', 'Teumeson'] (sim=0.3072)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['exsul', 'Aonius'] (sim=0.3072)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['exsul', 'Aonius'] (sim=0.3072)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Pyrrham', 'pontusque'] (sim=0.3072)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['Amphionis', 'iam'] (sim=0.3072)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['a', 'Iove'] (sim=0.3071)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['a', 'Iove'] (sim=0.3071)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['nullus', 'Tyrio'] (sim=0.3071)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['nullus', 'Tyrio'] (sim=0.3071)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['Ceres', 'Acheronte'] (sim=0.3071)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['est', 'Iunonis'] (sim=0.3071)
    pos: ('AUX', 'PROPN')
    morph:  Masc
  ['est', 'Iunonis'] (sim=0.3071)
    pos: ('AUX', 'PROPN')
    morph:  Masc
  ['Averni', 'stare'] (sim=0.3070)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Averni', 'stare'] (sim=0.3070)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['non', 'Lygdum'] (sim=0.3069)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['illic', 'Poenarum'] (sim=0.3069)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['illic', 'Poenarum'] (sim=0.3069)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['Centauros', 'habet'] (sim=0.3069)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Centauros', 'habet'] (sim=0.3069)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Cadmum', 'atque'] (sim=0.3069)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Cadmum', 'atque'] (sim=0.3069)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['aethra', 'Iuppiter'] (sim=0.3069)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['aethra', 'Iuppiter'] (sim=0.3069)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['inlabere', 'Bistonias'] (sim=0.3068)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Cadmo', 'durus'] (sim=0.3068)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Cadmo', 'durus'] (sim=0.3068)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Tiresiae', 'qui'] (sim=0.3068)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Tiresiae', 'qui'] (sim=0.3068)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Tydeu', 'Ã¢'] (sim=0.3068)
    pos: ('PROPN', 'NOUN')
    morph: Masc 
  ['Tydeu', 'Ã¢'] (sim=0.3068)
    pos: ('PROPN', 'NOUN')
    morph: Masc 
  ['gentis', 'Aetolum'] (sim=0.3067)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['gentis', 'Aetolum'] (sim=0.3067)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Cygnus', 'vetat'] (sim=0.3067)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Danai', 'manifestum'] (sim=0.3067)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['Danai', 'manifestum'] (sim=0.3067)
    pos: ('PROPN', 'ADJ')
    morph: Masc Neut
  ['sic', 'Pelasgum'] (sim=0.3066)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['astris', 'Amazonio'] (sim=0.3066)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Enispe', 'non'] (sim=0.3066)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['Enispe', 'non'] (sim=0.3066)
    pos: ('PROPN', 'PART')
    morph: Masc 
  ['satus', 'Hercule'] (sim=0.3066)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['satus', 'Hercule'] (sim=0.3066)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['mihi', 'Phoebum'] (sim=0.3065)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['ex', 'Sidonii'] (sim=0.3065)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Tyrios', 'iuga'] (sim=0.3065)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Tyrios', 'iuga'] (sim=0.3065)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Pelias', 'late'] (sim=0.3065)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Triton', 'exserit'] (sim=0.3064)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Triton', 'exserit'] (sim=0.3064)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['nivosi', 'Oceano'] (sim=0.3064)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['placet', 'Stygio'] (sim=0.3064)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['prohibent', 'Tyrii'] (sim=0.3064)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['prohibent', 'Tyrii'] (sim=0.3064)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['anhelantes', 'Phlegethonte'] (sim=0.3064)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Lyaeo', 'ipsa'] (sim=0.3063)
    pos: ('PROPN', 'DET')
    morph: Masc Fem
  ['campum', 'Thebae'] (sim=0.3063)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Aepytus', 'ad'] (sim=0.3062)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Aepytus', 'ad'] (sim=0.3062)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['honori', 'Tityon'] (sim=0.3062)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['comitum', 'Cocyti'] (sim=0.3062)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['comitum', 'Cocyti'] (sim=0.3062)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Melanippe', 'tuum'] (sim=0.3062)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Melanippe', 'tuum'] (sim=0.3062)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['domus', 'Tyrio'] (sim=0.3062)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['etiamnum', 'Haemon'] (sim=0.3062)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Thebes', 'ab'] (sim=0.3061)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['sub', 'Eoo'] (sim=0.3061)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['sub', 'Eoo'] (sim=0.3061)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['cohortes', 'Bacchus'] (sim=0.3061)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['cohortes', 'Bacchus'] (sim=0.3061)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['se', 'Neptunus'] (sim=0.3061)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['se', 'Neptunus'] (sim=0.3061)
    pos: ('PRON', 'PROPN')
    morph:  Masc
  ['Pelasgi', 'damus'] (sim=0.3060)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['dulce', 'Iovi'] (sim=0.3060)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['dulce', 'Iovi'] (sim=0.3060)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['deus', 'Lethaeo'] (sim=0.3060)
    pos: ('NOUN', 'PROPN')
    morph: Masc Masc
  ['Eoasque', 'domos'] (sim=0.3059)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['Eoasque', 'domos'] (sim=0.3059)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['M', 'e'] (sim=0.3059)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Auster', 'pulsa'] (sim=0.3059)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Auster', 'pulsa'] (sim=0.3059)
    pos: ('PROPN', 'VERB')
    morph: Masc Fem
  ['Adrastus', 'manus'] (sim=0.3059)
    pos: ('PROPN', 'NOUN')
    morph: Masc Fem
  ['lugens', 'Creon'] (sim=0.3059)
    pos: ('VERB', 'PROPN')
    morph: Neut Masc
  ['Sidonius', 'ex'] (sim=0.3059)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['Sidonius', 'ex'] (sim=0.3059)
    pos: ('PROPN', 'ADP')
    morph: Masc 
  ['aura', 'Lycaei'] (sim=0.3059)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['aura', 'Lycaei'] (sim=0.3059)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['ipse', 'Ismeni'] (sim=0.3058)
    pos: ('DET', 'PROPN')
    morph: Masc Masc
  ['Semelen', 'illi'] (sim=0.3058)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Semelen', 'illi'] (sim=0.3058)
    pos: ('PROPN', 'DET')
    morph: Masc Masc
  ['Arcades', 'hic'] (sim=0.3058)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Arcades', 'hic'] (sim=0.3058)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Nymphae', 'saevior'] (sim=0.3058)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Nymphae', 'saevior'] (sim=0.3058)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['in', 'Tydeus'] (sim=0.3057)
    pos: ('ADP', 'PROPN')
    morph:  Masc
  ['Iunonis', 'consedit'] (sim=0.3057)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['altis', 'Nereidum'] (sim=0.3056)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['altis', 'Nereidum'] (sim=0.3056)
    pos: ('ADJ', 'PROPN')
    morph: Masc Masc
  ['alae', 'Amphion'] (sim=0.3056)
    pos: ('NOUN', 'PROPN')
    morph: Fem Masc
  ['Graios', 'ferre'] (sim=0.3056)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Graios', 'ferre'] (sim=0.3056)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['vittatam', 'Manto'] (sim=0.3056)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['nec', 'Ismeni'] (sim=0.3056)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['nec', 'Ismeni'] (sim=0.3056)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['it', 'Chromis'] (sim=0.3056)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['it', 'Chromis'] (sim=0.3056)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['o', 'Argi'] (sim=0.3055)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['o', 'Argi'] (sim=0.3055)
    pos: ('PART', 'PROPN')
    morph:  Masc
  ['erant', 'Chromis'] (sim=0.3055)
    pos: ('AUX', 'PROPN')
    morph:  Masc
  ['erant', 'Chromis'] (sim=0.3055)
    pos: ('AUX', 'PROPN')
    morph:  Masc
  ['Arne', 'qui'] (sim=0.3055)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['Amphiarae', 'tuum'] (sim=0.3055)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['Amphiarae', 'tuum'] (sim=0.3055)
    pos: ('PROPN', 'DET')
    morph: Masc Neut
  ['modo', 'Cadmi'] (sim=0.3055)
    pos: ('ADV', 'PROPN')
    morph:  Masc
  ['versae', 'Noctis'] (sim=0.3054)
    pos: ('VERB', 'PROPN')
    morph: Fem Masc
  ['Argos', 'Aetolumve'] (sim=0.3054)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Argos', 'Aetolumve'] (sim=0.3054)
    pos: ('PROPN', 'PROPN')
    morph: Masc Neut
  ['Saturnius', 'fata'] (sim=0.3054)
    pos: ('PROPN', 'NOUN')
    morph: Masc Neut
  ['Bacchum', 'hic'] (sim=0.3054)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['Bacchum', 'hic'] (sim=0.3054)
    pos: ('PROPN', 'ADV')
    morph: Masc 
  ['portans', 'Tydeus'] (sim=0.3054)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Sidonias', 'placuit'] (sim=0.3054)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Sidonias', 'placuit'] (sim=0.3054)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['silentis', 'Averni'] (sim=0.3054)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['silentis', 'Averni'] (sim=0.3054)
    pos: ('VERB', 'PROPN')
    morph: Masc Masc
  ['Adrastus', 'aut'] (sim=0.3054)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['Adrastus', 'aut'] (sim=0.3054)
    pos: ('PROPN', 'CCONJ')
    morph: Masc 
  ['detorquet', 'Hersen'] (sim=0.3054)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['arripit', 'M'] (sim=0.3053)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Orion', 'odisse'] (sim=0.3053)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hesperii', 'devexo'] (sim=0.3053)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Hesperii', 'devexo'] (sim=0.3053)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Tyrios', 'lares'] (sim=0.3053)
    pos: ('PROPN', 'NOUN')
    morph: Masc Masc
  ['dum', 'Oedipoden'] (sim=0.3052)
    pos: ('SCONJ', 'PROPN')
    morph:  Masc
  ['Spartanus', 'acuto'] (sim=0.3052)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['Spartanus', 'acuto'] (sim=0.3052)
    pos: ('PROPN', 'ADJ')
    morph: Masc Masc
  ['cessere', 'Nereides'] (sim=0.3052)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ÂĢÂĶ', 'Sidonios'] (sim=0.3052)
    pos: ('ADJ', 'PROPN')
    morph: Neut Masc
  ['Averno', 'reddiderat'] (sim=0.3052)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Averno', 'reddiderat'] (sim=0.3052)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['tuentur', 'Hypsipyles'] (sim=0.3052)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['tuentur', 'Hypsipyles'] (sim=0.3052)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['et', 'Cyllenius'] (sim=0.3052)
    pos: ('CCONJ', 'PROPN')
    morph:  Masc
  ['Iunonis', 'cui'] (sim=0.3052)
    pos: ('PROPN', 'PRON')
    morph: Masc Masc
  ['ferebant', 'Pelion'] (sim=0.3051)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['ferebant', 'Pelion'] (sim=0.3051)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['Bacchum', 'scelerare'] (sim=0.3051)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['Bacchum', 'scelerare'] (sim=0.3051)
    pos: ('PROPN', 'VERB')
    morph: Masc 
  ['defigere', 'Delon'] (sim=0.3050)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['defigere', 'Delon'] (sim=0.3050)
    pos: ('VERB', 'PROPN')
    morph:  Masc
  ['mediasve', 'Thebas'] (sim=0.3050)
    pos: ('NOUN', 'PROPN')
    morph: Neut Masc
  ['Sidonios', 'umeris'] (sim=0.3050)
